,endereco,CEP,Bairro
483,                Rua Azevedo Sodré  ,11055-050,Boqueirão
484,                Praça Visconde de Ouro Preto ,11025-190,Estuário
485,                Rua Sergipe ,11060-420,Gonzaga
486,                Rua Doutor Germano Melchert  ,11045-210,Embaré
487,                Rua Voluntários Santistas ,11055-020,Boqueirão
488,                Rua Piauí ,11065-420,Pompéia
489,                Rua Maria Máximo ,11030-101,Ponta da Praia
490,                Rua Estados Unidos da Venezuela ,11030-270,Ponta da Praia
491,                Rua Ministro Daniel de Carvalho ,11030-430,Ponta da Praia
492,                Rua Fábio Montenegro  ,11060-475,Gonzaga
493,                Rua Maestro Heitor Vila Lobos  ,11030-240,Ponta da Praia
494,                Rua Padre Visconti ,11040-150,Embaré
495,                Rua Dom Gaspar Affonseca ,11055-360,Gonzaga
496,                Rua João de Barros ,11025-260,Estuário
497,                Rua Carlos de Campos ,11030-470,Ponta da Praia
498,                Rua Cidade de Tolêdo  ,11010-010,Centro
499,                Rua Coelho Neto ,11070-390,Marapé
500,                Rua Campos Melo  ,11015-010,Vila Mathias
501,                Rua Antonio Bento ,11075-260,Vila Mathias
502,                Rua Prefeito Antenor Bué ,11040-020,Embaré
503,                Rua Major Santos Silva  ,11025-100,Embaré
504,                Rua Ângelo Guerra ,11045-510,Boqueirão
505,                Rua Coelho Neto  ,11070-390,Marapé
506,                Rua Maranhão  ,11065-410,Pompéia
507,                Rua Doutor Egídio Martins ,11030-161,Ponta da Praia
509,                Rua Thiago Ferreira  ,11055-140,Boqueirão
510,                Rua Capitão João Salermo  ,11030-440,Ponta da Praia
511,                Praça Independência ,11060-100,Gonzaga
512,                Rua José Clemente Pereira  ,11070-320,Campo Grande
513,                Avenida Dino Bueno ,11030-351,Ponta da Praia
514,                Rua Doutor Guilherme Álvaro  ,11070-370,Marapé
515,                Rua João Pinho  ,11055-060,Boqueirão
516,                Rua Dona Amélia Leuchtenberg ,11030-020,Ponta da Praia
517,                Avenida Senador Feijó  ,11015-500,Centro
518,                Rua Isidoro José Ribeiro de Campos  ,11030-490,Ponta da Praia
519,                Rua Júlio Conceição ,11015-540,Vila Mathias
520,                Rua Clóvis Beviláqua  ,11045-350,Boqueirão
521,                Rua Doutor Gaspar Ricardo  ,11070-350,Marapé
522,                Rua Amaral Gurgel  ,11035-120,Ponta da Praia
523,                Rua Rio de Janeiro ,11075-345,Campo Grande
524,                Rua João Antunes  ,11065-270,José Menino
525,                Rua Teixeira de Freitas ,11075-720,Campo Grande
526,                Rua Doutor Lobo Viana  ,11045-120,Boqueirão
527,                Rua Tupys ,11065-620,José Menino
528,                Praça da Independência ,11060-100,Gonzaga
529,                Rua Doutor Gaspar Ricardo ,11070-350,Marapé
530,                Rua André Rebouças  ,11030-060,Ponta da Praia
531,                Praça Fernandes Pacheco ,11060-410,Gonzaga
532,                Rua Capitão João Salermo ,11030-440,Ponta da Praia
533,                Rua João Antunes ,11065-270,José Menino
534,                Rua Frei Francisco Sampaio  ,11040-220,Embaré
535,                Rua Mario Carpenter  ,11055-260,Gonzaga
536,                Avenida General San Martin  ,11030-251,Ponta da Praia
537,                Rua Barão de Paranapiacaba  ,11050-250,Encruzilhada
539,                Rua Doutor Bezerra de Menezes ,11020-050,Macuco
540,                Rua Doutor Amílcar Mendes Gonçalves  ,11045-060,Boqueirão
541,                Rua Ceará  ,11065-430,Pompéia
542,                Rua Oliveira Lima ,11075-510,Vila Belmiro
543,                Rua Rio Grande do Norte  ,11065-460,Pompéia
545,                Rua Frei Francisco de Sampaio ,11040-220,Embaré
546,                Rua Carlos Gomes ,11075-670,Campo Grande
547,                Rua Sergipe  ,11060-420,Gonzaga
548,                Rua Doutor Constancio Vaz Guimarães ,11045-220,Embaré
549,                Rua Mario Carpenter ,11055-260,Gonzaga
551,                Rua Alagoas ,11065-120,Gonzaga
552,                Avenida Doutor Nilo Peçanha ,11070-051,Marapé
553,                Rua Vinte e Oito de Setembro ,11015-110,Macuco
554,                Praça Rotary ,11055-230,Gonzaga
555,                Rua Décio Stuart ,11065-680,José Menino
556,                Rua Hércules Florence ,11070-410,Marapé
557,                Avenida Senador Dantas ,11015-211,Estuário
558,                Rua Xavier Pinheiro ,11015-090,Vila Mathias
559,                Rua Amazonas  ,11075-420,Campo Grande
560,                Rua Alfredo Shammass ,11070-420,Marapé
561,                Rua Doutor Assis Corrêa  ,11055-310,Gonzaga
562,                Avenida Afonso Schmidt ,11087-001,Castelo
563,                Rua Paraguassú  ,11050-020,Boqueirão
564,                Praça Washington ,11065-600,José Menino
565,                Rua Benjamin Constant  ,11040-141,Embaré
566,                Rua 1 de Maio ,11035-181,Aparecida
567,                Rua Nascimento ,11013-740,Jabaquara
569,                Rua Américo Martins ,11055-030,Boqueirão
570,                Rua Silva Jardim ,11015-021,Vila Mathias
571,                Rua Benjamin Constant ,11040-141,Embaré
573,                Rua Benedito Ernesto Guimarães  ,11070-020,Marapé
574,                Rua Ministro Xavier de Toledo ,11070-300,Campo Grande
575,                Rua Bento de Abreu ,11045-140,Boqueirão
576,                Travessa Aliança  ,11060-240,Gonzaga
578,                Rua Coronel Cândido Gomes  ,11065-320,José Menino
579,                Rua Evaristo da Veiga ,11075-660,Campo Grande
580,                Rua República Argentina ,11065-055,Gonzaga
582,                Rua Doutor Gervásio Bonavides ,11015-180,Macuco
583,                Rua Delphin Moreira ,11040-101,Embaré
584,                Rua Thiago Ferreira ,11055-140,Boqueirão
585,                Rua Bento de Abreu  ,11045-140,Boqueirão
586,                Rua Particular Santos Cruz  ,11060-310,Gonzaga
587,                Rua Doutor Manoel Victorino ,11060-430,Gonzaga
588,                Rua Firmino Barbosa  ,11055-130,Boqueirão
589,                Rua Vereador Henrique Soler . ,11030-011,Ponta da Praia
590,                Rua Alexandre Martins . ,11025-200,Aparecida
591,                Praça Nossa Senhora Aparecida  ,11025-025,Aparecida
592,                Rua Colômbia ,11045-320,Boqueirão
593,                Rua Bolívia ,11035-210,Aparecida
594,                Rua Pereira Barreto  ,11065-110,Gonzaga
595,                Rua Prefeito Antenor Bué  ,11040-020,Embaré
596,                Rua Doutor Guedes Coelho  ,11050-231,Encruzilhada
